TS,"['စဉ်\n\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '၁\n\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c']"
Number,"['ြ\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', 'ရန်ကုန်တိုင်းဒေသကြီး\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c']"
TS,"['\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '၆\n\x0c', '\x0c', '\x0c', '\x0c', '၂\n\x0c', 'ု\n\x0c', '\x0c', '\x0c', '\x0c', '၆။\n\x0c', '\x0c', '\x0c', '\x0c', '၉၆။\n\x0c', '\x0c', '\x0c', '\x0c', '၁၀။\n\x0c', '\x0c', '\x0c', '၁၃၁၂။\n\x0c']"
Number,"['ကျောက်ဖြူ\n\x0c', '[ဂ\n\x0c', 'မြောက်ဦး\n\x0c', '[မင်းပြား\n\x0c', 'တောင်ကုတ်\n\x0c', 'စစုပေါင်း\n\x0c', 'ကော့ကရိတ်\n\x0c', 'ကရင်ပြည်နယ် [လှိုင်းဘွဲ့\n\x0c', 'ဘားအံ\n\x0c', 'စစုပေါင်း\n\x0c', 'မော်လမြိုင်\n\x0c', '၂၉ ကျိုက်ထို\n\x0c', 'မုဒုံ\n\x0c', 'သထုံ\n\x0c', 'စစုပေါင်း\n\x0c', 'ကလေး\n\x0c', 'စစ်ကိုင်းတိုင်းဒေသကြီး စစ်ကိုင်း\n\x0c', 'ပုလဲ\n\x0c', 'စုစုပေါင်း\n\x0c', 'ပုလော\n\x0c', 'တနင်္ဃာရီတိုင်းဒေသကြီး မြိတ်\n\x0c', '[ရေဖြူ\n\x0c', 'စုစုပေါင်း\n\x0c', 'ဗန်းမော်\n\x0c', 'ကချင်ပြည်နယ် မြစ်ကြီးနား\n\x0c', 'ဖားကန့်\n\x0c', 'စုစုပေါင်း\n\x0c', 'မကွေးတိုင်းဒေသကြီး မကွေး\n\x0c']"
TS,"['\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '၃။\n\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c']"
Number,"['၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', 'ပဲခူးတိုင်းဒေသကြီး\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c']"
TS,"['\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '၂၂၂\n\x0c', 'ဦ\n\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '၅။\n\x0c', '\x0c', '\x0c']"
Number,"['၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', 'မရ။။\n\x0c', '၅ [\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', 'ရခိုင်ပြည်နယ်\n\x0c', '၂]\n\x0c', '၂]\n\x0c']"
TS,"['\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '၂၂၂\n\x0c', '\x0c', '\x0c', '\x0c', '\x0c']"
Number,"['၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '။။၆၅။မျာ။၊-န\n\x0c', 'တံ။ သသ\n\x0c', '၂]\n\x0c', '၂]\n\x0c', '၂]\n\x0c']"
TS,"['\x0c', '\x0c', '\x0c', '\x0c', '\x0c', '၂၂\n\x0c', 'ရို\n\x0c', '\x0c', '\x0c', '-\n\x0c', 'ူါ\n\x0c', '\x0c', '\x0c']"
Number,"['[မင်းဘူး\n\x0c', 'မြိုင်\n\x0c', '[ငဖဲ\n\x0c', 'စုစုပေါင်း\n\x0c', '[နောင်ချို\n\x0c', 'လားရှိုး\n\x0c', 'ပင်လောင်း\n\x0c', 'တောင်ကြီး\n\x0c', 'စုပေါင်း\n\x0c', 'လယ်ဝေး\n\x0c', 'ဇေယျာသီရိ\n\x0c', 'စုစုပေါင်း\n\x0c', '(၂၂-၁၁-၂၀၂၀) ရက်နေ့အတွက် ဓာတ်ခွဲအတည်ပြုလူနာ စုစုပေါင်း\n\x0c']"
